統計學（二）
Grading
方法,百分比%
方法,百分比%
作業 Assignments,10,期中考 Midterm Exam,20,期中考 Midterm Exam,30,期末考 Term exam,40
作業 Assignments,10
期中考 Midterm Exam,20
期中考 Midterm Exam,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Review Chapters 1-8
2,Review Chapters 1-8 & Tests of Hypotheses-1
3,Tests of Hypotheses- 2 and Review test
4,Inference two population means and proportions -1
5,Inference two population means and proportions -2
6,Reviews and Test 1
7,Inference one and two population variances
8,Categorical Data Analysis
9,Design of Experiments & Analysis of Variance.-1
10,Design of Experiments & Analysis of Variance.-2
11,Reviews
12,Reviews and test 2
13,Simple Linear Regression -1
14,Simple Linear Regression -2
15,Multiple Regression -1
16,Multiple Regression -2
17,Reviews
18,Final Exam

計算機概論
Grading
方法,百分比%
方法,百分比%
其他 others:教師課堂公佈,100
其他 others:教師課堂公佈,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,40
其他:期中期末考試 others,20
其他:作業 others,20
其他:上機程式 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,簡介計算機與資訊網路
2,各種電腦裝置
3,資料儲存(1)
4,資料儲存(2)
5,資料處理(1)
6,資料處理(2)
7,作業系統
8,期中考
9,檔案系統(2)
10,網路通訊與網際網路
11,程式語言簡介
12,Python: Expressions
13,Python: Conditionals
14,Python: Functions
15,Python: Iterations
16,Python: Packages
17,期末考
18,期末專題報告

微積分（二）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,30,期末考 Term exam,30,平時測驗 Quizzes,30,作業 Assignments,10
期中考 Midterm Exam,30
期末考 Term exam,30
平時測驗 Quizzes,30
作業 Assignments,10

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Parametric Equations and Polar Coordinates
2,Sequences; Indeterminate Forms; Improper Integrals
3,Sequences; Indeterminate Forms; Improper Integrals
4,Infinite Series
5,Infinite Series
6,Infinite Series
7,Vector in Three-dimensional Space; Vector Calculus
8,Spring Break
9,Midterm Exam
10,Functions of Three Variables
11,Functions of Three Variables
12,Gradients; Extreme Values; Differentials
13,Gradients; Extreme Values; Differentials
14,Double and Triple Integrals
15,Double and Triple Integrals
16,Lineal Integrals and Surface Integrals
17,Lineal Integrals and Surface Integrals
18,Final Exam

經濟學（二）
Grading
方法,百分比%
方法,百分比%
平時測驗 Quizzes,25,期中考 Midterm Exam,35,期末考 Term exam,40
平時測驗 Quizzes,25
期中考 Midterm Exam,35
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
討論 Discussion,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,課程介紹
2,第23章: 一國國民所得的衡量
3,第24章: 生活成本的衡量
4,第26章: 儲蓄、投資與金融體系
5,第29章: 貨幣體系
6,第29章: 貨幣體系
7,民族掃墓節停課一次
8,第30章: 貨幣供給成長與物價膨脹
9,第31章: 開放經濟體的總體經濟分析的基本觀念
10,期中考試
11,第32章: 開放經濟體的總體經濟理論
12,第32章: 開放經濟體的總體經濟理論
13,第33章: 總合需求與總合供給
14,第33章: 總合需求與總合供給
15,第34章: 貨幣與財政政策對總合需求的影響
16,第34章: 貨幣與財政政策對總合需求的影響
17,第35章: 通膨與失業在短期的權衡取捨
18,期末考試

服務學習（二）
Grading
方法,百分比%
方法,百分比%
出席 Participation,100
出席 Participation,100

Teaching Strategies
方法,百分比%
方法,百分比%
實作 Workshop,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,系館環境清潔服務
2,系館環境清潔服務
3,系館環境清潔服務
4,系館環境清潔服務
5,系館環境清潔服務
6,系館環境清潔服務
7,系館環境清潔服務
8,系館環境清潔服務
9,系館環境清潔服務
10,系館環境清潔服務
11,系館環境清潔服務
12,系館環境清潔服務
13,系館環境清潔服務
14,系館環境清潔服務
15,系館環境清潔服務
16,系館環境清潔服務
17,系館環境清潔服務
18,系館環境清潔服務

數理統計（一）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,作業 Assignments,20,其他 others:Review Exams,10
期中考 Midterm Exam,35
期末考 Term exam,35
作業 Assignments,20
其他 others:Review Exams,10

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Expected values
2,Expected values
3,Expected values
4,Univariate Distributions
5,Univariate Distributions
6,Univariate Distributions
7,Univariate Distributions
8,Multivariate Distributions
9,Multivariate Distributions
10,Midterm Exam
11,Asymptotics
12,Asymptotics
13,Asymptotics
14,Asymptotics
15,Asymptotics
16,Extimation
17,Estimation
18,Final Exam

迴歸分析
Grading
方法,百分比%
方法,百分比%
作業 Assignments,25,期中考 Midterm Exam,35,期末考 Term exam,40
作業 Assignments,25
期中考 Midterm Exam,35
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
其他:作業與考試 Homework assignment and quizzes others,15
討論 Discussion,5

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Review of linear regression with one predictor variable
2,Inferences in simple linear regression
3,Inferences in simple linear regression
4,Inferences in simple linear regression and correlation analysis
5,Model adequacy check
6,Model adequacy check and some remedial measures
7,Simultaneous inferences
8,Simultaneous inferences and some topics in regression analysis
9,Matrix approach to simple linear regression analysis
10,Midterm Exam
11,Polynomial regression
12,Multiple regression
13,Multiple regression
14,Regression models for quantitative and qualitative predictors
15,Building regression model: model selection and validation
16,Building regression model: diagnostics and remedial measures
17,Introduction to logistic regression model
18,Final Exam

會計學（二）
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,其他 others:課堂參與及交流表現,30
期中考 Midterm Exam,35
期末考 Term exam,35
其他 others:課堂參與及交流表現,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
個案研討 Case study,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"ch9. Plant Assets, Natural Resources, and Intangible Assets"
2,"ch9. Plant Assets, Natural Resources, and Intangible Assets"
3,Time value OF money & Ch10. Current Liabilities
4,Ch11. Non-Current Liabilities
5,Ch11. Non-Current Liabilities
6,"Ch12. Corporations: Organization, Share Transactions, and Equity"
7,"Ch12. Corporations: Organization, Share Transactions, and Equity"
8,Ch13. Investments
9,Mid-term exam  (CH9~CH12)
10,Ch13. Investments
11,Ch13. Investments
12,Ch14. Statement of cash flows
13,Ch14. Statement of cash flows
14,Ch14. Statement of cash flows
15,Ch15.Financial Statement Analysis
16,Ch15.Financial Statement Analysis
17,Ch15.Financial Statement Analysis
18,Final exam(CH113~CH15)

抽樣調查
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,35,期末考 Term exam,35,小組報告 Group Projects,10,作業 Assignments,20
期中考 Midterm Exam,35
期末考 Term exam,35
小組報告 Group Projects,10
作業 Assignments,20

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Lecture with handouts others,80
其他:Case study others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Concepts of Sampling
3,Probability Sampling Theory
4,Simple Random Sampling
5,Simple Random Sampling
6,Sample Size and Precision
7,Utilization of Auxiliary Information in Inference
8,Utilization of Auxiliary Information in Inference
9,Stratified Sampling
10,Midterm Exam
11,Stratified Sampling
12,Cluster Sampling
13,Cluster Sampling
14,Multi-stage Sampling
15,Multi-stage Sampling
16,Double Sampling
17,Case Study
18,Final Exam

統計軟體與繪圖
Grading
方法,百分比%
方法,百分比%
出席 Participation,20,作業 Assignments,40,期末考 Term exam,40
出席 Participation,20
作業 Assignments,40
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Traditional teaching others,40
其他:Lecture notes others,20
其他:In-class exercise and discussion others,40

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"Introduction to R, basic data processing"
2,"Introduction to R, exploratory data analysis"
3,"Introduction to R, basic statistical methods"
4,Introduction to SPSS (Statistical Package for the Social Sciences)
5,Introduction to SPSS (Statistical Package for the Social Sciences)
6,"Introduction to SAS (Statistical Analysis System, Enterprise Guide)"
7,"Introduction to SAS (Statistical Analysis System, Enterprise Guide)"
8,"Introduction to SAS (Statistical Analysis System, packages)"
9,"Introduction to SAS (Statistical Analysis System, packages)"
10,Introduction to Git and Github
11,Writing reproducible reports in R with markdown
12,Introduction to statistical graphics using R
13,Introduction to statistical graphics using R
14,Introduction to data visualization with R shiny package
15,Introduction to data visualization with R shiny package
16,Introduction to packages in Python
17,Introduction to packages in Python
18,Final Exam

保險數學
Grading
方法,百分比%
方法,百分比%
其他 others:教師課堂公佈,100
其他 others:教師課堂公佈,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
其他:交出作業批改或同學上台解說 others,10
其他:請同學報告與課堂內容相關之實際業務 others,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Course introduction，Interest rate
2,holiday
3,"effective, nominal rate, discount rate"
4,"force of interest and discount, homework discussion"
5,"basic annuities, real examples"
6,basic annuities
7,basic annuities
8,general annuities
9,"general annuities, homework discussion"
10,midterm
11,general annuities
